TRT-100700-EntropyCalibration2
input0: 3cd27227
/stages/stages.1/blocks/blocks.0/mlp/fc1/bn/act/Mul_output_0: 3d26df77
/stages/stages.1/blocks/blocks.0/mlp/mid/conv/Conv_output_0: 3e17068a
/stages/stages.1/blocks/blocks.0/mlp/mid/bn/act/Sigmoid_output_0: 3c090391
/stages/stages.1/blocks/blocks.0/mlp/mid/bn/act/Mul_output_0: 3d1c6e33
/stages/stages.1/blocks/blocks.0/mlp/fc2/conv/Conv_output_0: 3e1c0d20
onnx::Mul_3406_output_0: 3a8695eb
/stages/stages.1/blocks/blocks.0/ls2/Mul_output_0: 3c3815c8
/stages/stages.1/blocks/blocks.0/Add_output_0: 3d050aad
/stages/stages.1/blocks/blocks.1/mlp/fc1/conv/Conv_output_0: 3d88c84a
/stages/stages.1/blocks/blocks.1/mlp/fc1/bn/act/Sigmoid_output_0: 3c0120c3
/stages/stages.1/blocks/blocks.1/mlp/fc1/bn/act/Mul_output_0: 3d105c46
/stages/stages.1/blocks/blocks.1/mlp/mid/conv/Conv_output_0: 3dd7677b
/stages/stages.1/blocks/blocks.1/mlp/mid/bn/act/Sigmoid_output_0: 3c004778
/stages/stages.1/blocks/blocks.1/mlp/mid/bn/act/Mul_output_0: 3d29e8f2
/stages/stages.1/blocks/blocks.1/mlp/fc2/conv/Conv_output_0: 3e01db2f
onnx::Mul_3407_output_0: 3abd79ed
/stages/stages.1/blocks/blocks.1/ls2/Mul_output_0: 3c827371
/stages/stages.1/blocks/blocks.1/Add_output_0: 3d02f85c
/stages/stages.1/blocks/blocks.2/mlp/fc1/conv/Conv_output_0: 3d60aaf7
/stages/stages.1/blocks/blocks.2/mlp/fc1/bn/act/Sigmoid_output_0: 3c0204d2
/stages/stages.1/blocks/blocks.2/mlp/fc1/bn/act/Mul_output_0: 3d132b8a
/stages/stages.1/blocks/blocks.2/mlp/mid/conv/Conv_output_0: 3d9f6fff
/stages/stages.1/blocks/blocks.2/mlp/mid/bn/act/Sigmoid_output_0: 3bfa9ec2
/stages/stages.1/blocks/blocks.2/mlp/mid/bn/act/Mul_output_0: 3ce694e4
/stages/stages.1/blocks/blocks.2/mlp/fc2/conv/Conv_output_0: 3e4db879
onnx::Mul_3408_output_0: 3ae2f578
/stages/stages.1/blocks/blocks.2/ls2/Mul_output_0: 3c6b9526
/stages/stages.1/blocks/blocks.2/Add_output_0: 3d019506
/stages/stages.1/blocks/blocks.3/mlp/fc1/conv/Conv_output_0: 3d326c3e
/stages/stages.1/blocks/blocks.3/mlp/fc1/bn/act/Sigmoid_output_0: 3c006f83
/stages/stages.1/blocks/blocks.3/mlp/fc1/bn/act/Mul_output_0: 3d0fd974
/stages/stages.1/blocks/blocks.3/mlp/mid/conv/Conv_output_0: 3d357d98
/stages/stages.1/blocks/blocks.3/mlp/mid/bn/act/Sigmoid_output_0: 3c014aeb
/stages/stages.1/blocks/blocks.3/mlp/mid/bn/act/Mul_output_0: 3cc13fc5
/stages/stages.1/blocks/blocks.3/mlp/fc2/conv/Conv_output_0: 3e08b16f
onnx::Mul_3409_output_0: 3adfb9f5
/stages/stages.1/blocks/blocks.3/ls2/Mul_output_0: 3c37fb8b
/stages/stages.1/blocks/blocks.3/Add_output_0: 3d065ceb
/stages/stages.1/blocks/blocks.4/mlp/fc1/conv/Conv_output_0: 3d691457
/stages/stages.1/blocks/blocks.4/mlp/fc1/bn/act/Sigmoid_output_0: 3c01120d
/stages/stages.1/blocks/blocks.4/mlp/fc1/bn/act/Mul_output_0: 3d4f39df
/stages/stages.1/blocks/blocks.4/mlp/mid/conv/Conv_output_0: 3d26beed
/stages/stages.1/blocks/blocks.4/mlp/mid/bn/act/Sigmoid_output_0: 3bf57d56
/stages/stages.1/blocks/blocks.4/mlp/mid/bn/act/Mul_output_0: 3cc0476b
/stages/stages.1/blocks/blocks.4/mlp/fc2/conv/Conv_output_0: 3e1bddc7
onnx::Mul_3410_output_0: 3b04c3de
/stages/stages.1/blocks/blocks.4/ls2/Mul_output_0: 3c87c329
/stages/stages.1/blocks/blocks.4/Add_output_0: 3d0eb9f4
/stages/stages.2/downsample/conv/conv/Conv_output_0: 3d575093
/stages/stages.2/blocks/blocks.0/mlp/fc1/conv/Conv_output_0: 3d7d9b79
/stages/stages.2/blocks/blocks.0/mlp/fc1/bn/act/Sigmoid_output_0: 3c0100b4
/stages/stages.2/blocks/blocks.0/mlp/fc1/bn/act/Mul_output_0: 3d251a2b
/stages/stages.2/blocks/blocks.0/mlp/mid/conv/Conv_output_0: 3dd36177
/stages/stages.2/blocks/blocks.0/mlp/mid/bn/act/Sigmoid_output_0: 3bfe8cbb
/stages/stages.2/blocks/blocks.0/mlp/mid/bn/act/Mul_output_0: 3d05bd04
/stages/stages.2/blocks/blocks.0/mlp/fc2/conv/Conv_output_0: 3e1ef22d
onnx::Mul_3411_output_0: 3aa193a4
/stages/stages.2/blocks/blocks.0/ls2/Mul_output_0: 3bff1f34
/stages/stages.2/blocks/blocks.0/Add_output_0: 3d58e92a
/stages/stages.2/blocks/blocks.1/mlp/fc1/conv/Conv_output_0: 3d49eda0
/stages/stages.2/blocks/blocks.1/mlp/fc1/bn/act/Sigmoid_output_0: 3c00b6b8
/stages/stages.2/blocks/blocks.1/mlp/fc1/bn/act/Mul_output_0: 3d2931dd
/stages/stages.2/blocks/blocks.1/mlp/mid/conv/Conv_output_0: 3dc71be1
/stages/stages.2/blocks/blocks.1/mlp/mid/bn/act/Sigmoid_output_0: 3c0850b0
/stages/stages.2/blocks/blocks.1/mlp/mid/bn/act/Mul_output_0: 3d390b84
/stages/stages.2/blocks/blocks.1/mlp/fc2/conv/Conv_output_0: 3e0ec9db
onnx::Mul_3412_output_0: 3aa79cbf
/stages/stages.2/blocks/blocks.1/ls2/Mul_output_0: 3c0a713b
/stages/stages.2/blocks/blocks.1/Add_output_0: 3d55f024
/stages/stages.2/blocks/blocks.2/mlp/fc1/conv/Conv_output_0: 3d626957
/stages/stages.2/blocks/blocks.2/mlp/fc1/bn/act/Sigmoid_output_0: 3c00dfca
/stages/stages.2/blocks/blocks.2/mlp/fc1/bn/act/Mul_output_0: 3d12f026
/stages/stages.2/blocks/blocks.2/mlp/mid/conv/Conv_output_0: 3dd35fe6
/stages/stages.2/blocks/blocks.2/mlp/mid/bn/act/Sigmoid_output_0: 3c0ba88e
/stages/stages.2/blocks/blocks.2/mlp/mid/bn/act/Mul_output_0: 3cbaf820
/stages/stages.2/blocks/blocks.2/mlp/fc2/conv/Conv_output_0: 3e075116
onnx::Mul_3413_output_0: 3a9d81b7
/stages/stages.2/blocks/blocks.2/ls2/Mul_output_0: 3bea0dde
/stages/stages.2/blocks/blocks.2/Add_output_0: 3d4fe705
/stages/stages.2/blocks/blocks.3/mlp/fc1/conv/Conv_output_0: 3d45fd19
/stages/stages.2/blocks/blocks.3/mlp/fc1/bn/act/Sigmoid_output_0: 3c00e093
/stages/stages.2/blocks/blocks.3/mlp/fc1/bn/act/Mul_output_0: 3d12f5db
/stages/stages.2/blocks/blocks.3/mlp/mid/conv/Conv_output_0: 3dacc459
/stages/stages.2/blocks/blocks.3/mlp/mid/bn/act/Sigmoid_output_0: 3c02e508
/stages/stages.2/blocks/blocks.3/mlp/mid/bn/act/Mul_output_0: 3d026593
/stages/stages.2/blocks/blocks.3/mlp/fc2/conv/Conv_output_0: 3e361521
onnx::Mul_3414_output_0: 3a99bb58
/stages/stages.2/blocks/blocks.3/ls2/Mul_output_0: 3c072ae2
/stages/stages.2/blocks/blocks.3/Add_output_0: 3d4e297c
/stages/stages.2/blocks/blocks.4/mlp/fc1/conv/Conv_output_0: 3d3584c6
/stages/stages.2/blocks/blocks.4/mlp/fc1/bn/act/Sigmoid_output_0: 3c0120d8
/stages/stages.2/blocks/blocks.4/mlp/fc1/bn/act/Mul_output_0: 3d15b924
/stages/stages.2/blocks/blocks.4/mlp/mid/conv/Conv_output_0: 3d88d11a
/stages/stages.2/blocks/blocks.4/mlp/mid/bn/act/Sigmoid_output_0: 3c003efa
/stages/stages.2/blocks/blocks.4/mlp/mid/bn/act/Mul_output_0: 3d1380c7
/stages/stages.2/blocks/blocks.4/mlp/fc2/conv/Conv_output_0: 3ddba579
onnx::Mul_3415_output_0: 3a909ae2
/stages/stages.2/blocks/blocks.4/ls2/Mul_output_0: 3bf0cb64
/stages/stages.2/blocks/blocks.4/Add_output_0: 3d4b348f
/stages/stages.2/blocks/blocks.5/mlp/fc1/conv/Conv_output_0: 3d365278
/stages/stages.2/blocks/blocks.5/mlp/fc1/bn/act/Sigmoid_output_0: 3c00d9eb
/stages/stages.2/blocks/blocks.5/mlp/fc1/bn/act/Mul_output_0: 3cd387f9
/stages/stages.2/blocks/blocks.5/mlp/mid/conv/Conv_output_0: 3dc09169
/stages/stages.2/blocks/blocks.5/mlp/mid/bn/act/Sigmoid_output_0: 3c00497d
/stages/stages.2/blocks/blocks.5/mlp/mid/bn/act/Mul_output_0: 3d14be32
/stages/stages.2/blocks/blocks.5/mlp/fc2/conv/Conv_output_0: 3df7db5c
onnx::Mul_3416_output_0: 3a89272d
/stages/stages.2/blocks/blocks.5/ls2/Mul_output_0: 3bd6f05a
/stages/stages.2/blocks/blocks.5/Add_output_0: 3d4743d1
/stages/stages.2/blocks/blocks.6/mlp/fc1/conv/Conv_output_0: 3d4b8e18
/stages/stages.2/blocks/blocks.6/mlp/fc1/bn/act/Sigmoid_output_0: 3c0113a8
/stages/stages.2/blocks/blocks.6/mlp/fc1/bn/act/Mul_output_0: 3d00dc09
/stages/stages.2/blocks/blocks.6/mlp/mid/conv/Conv_output_0: 3d96296d
/stages/stages.2/blocks/blocks.6/mlp/mid/bn/act/Sigmoid_output_0: 3c05ae4b
/stages/stages.2/blocks/blocks.6/mlp/mid/bn/act/Mul_output_0: 3d0c1ca5
/stages/stages.2/blocks/blocks.6/mlp/fc2/conv/Conv_output_0: 3e061de9
onnx::Mul_3417_output_0: 3a9a2e9a
/stages/stages.2/blocks/blocks.6/ls2/Mul_output_0: 3bed1c7d
/stages/stages.2/blocks/blocks.6/Add_output_0: 3d42949b
/stages/stages.2/blocks/blocks.7/mlp/fc1/conv/Conv_output_0: 3d3a6dff
/stages/stages.2/blocks/blocks.7/mlp/fc1/bn/act/Sigmoid_output_0: 3c00f562
/stages/stages.2/blocks/blocks.7/mlp/fc1/bn/act/Mul_output_0: 3cd2f622
/stages/stages.2/blocks/blocks.7/mlp/mid/conv/Conv_output_0: 3da981d1
/stages/stages.2/blocks/blocks.7/mlp/mid/bn/act/Sigmoid_output_0: 3c0dc3ab
/stages/stages.2/blocks/blocks.7/mlp/mid/bn/act/Mul_output_0: 3d003a69
/stages/stages.2/blocks/blocks.7/mlp/fc2/conv/Conv_output_0: 3df77490
onnx::Mul_3418_output_0: 3a785ec5
/stages/stages.2/blocks/blocks.7/ls2/Mul_output_0: 3bd8ab86
/stages/stages.2/blocks/blocks.7/Add_output_0: 3d3edda1
/stages/stages.2/blocks/blocks.8/mlp/fc1/conv/Conv_output_0: 3d4b6f8a
/stages/stages.2/blocks/blocks.8/mlp/fc1/bn/act/Sigmoid_output_0: 3c0041df
/stages/stages.2/blocks/blocks.8/mlp/fc1/bn/act/Mul_output_0: 3cc0bf79
/stages/stages.2/blocks/blocks.8/mlp/mid/conv/Conv_output_0: 3dbd3903
/stages/stages.2/blocks/blocks.8/mlp/mid/bn/act/Sigmoid_output_0: 3c05782d
/stages/stages.2/blocks/blocks.8/mlp/mid/bn/act/Mul_output_0: 3d11bd73
/stages/stages.2/blocks/blocks.8/mlp/fc2/conv/Conv_output_0: 3ddbc829
onnx::Mul_3419_output_0: 3a96ce00
/stages/stages.2/blocks/blocks.8/ls2/Mul_output_0: 3bc7a3b8
/stages/stages.2/blocks/blocks.8/Add_output_0: 3d36d7cf
/stages/stages.2/blocks/blocks.9/token_mixer/stride_conv/conv/Conv_output_0: 3dcabf61
/stages/stages.2/blocks/blocks.9/token_mixer/q/conv/Conv_output_0: 3d20ec95
/stages/stages.2/blocks/blocks.9/token_mixer/Reshape_output_0: 3d20ec95
/stages/stages.2/blocks/blocks.9/token_mixer/Transpose_output_0: 3d20ec95
/stages/stages.2/blocks/blocks.9/token_mixer/k/conv/Conv_output_0: 3d10caaf
/stages/stages.2/blocks/blocks.9/token_mixer/Reshape_1_output_0: 3d10caaf
/stages/stages.2/blocks/blocks.9/token_mixer/v/conv/Conv_output_0: 3dc51a37
/stages/stages.2/blocks/blocks.9/token_mixer/v_local/conv/Conv_output_0: 3d8db01c
/stages/stages.2/blocks/blocks.9/token_mixer/Reshape_2_output_0: 3dc51a37
/stages/stages.2/blocks/blocks.9/token_mixer/Transpose_1_output_0: 3dc51a37
/stages/stages.2/blocks/blocks.9/token_mixer/MatMul_output_0: 3f3a3af0
/stages/stages.2/blocks/blocks.9/token_mixer/Constant_3_output_0_output: 3ab67d3d
JEDI_210_Shuffle_output_0: 3ab67d3d
/stages/stages.2/blocks/blocks.9/token_mixer/Mul_output_0: 3e03af46
/stages/stages.2/blocks/blocks.9/token_mixer/Gather_output_0_output: 3bd2b2bc
JEDI_213_Shuffle_output_0: 3bd2b2bc
/stages/stages.2/blocks/blocks.9/token_mixer/Add_output_0: 3e35c904
/stages/stages.2/blocks/blocks.9/token_mixer/talking_head1/Conv_output_0: 3e2dfba8
/stages/stages.2/blocks/blocks.9/token_mixer/Softmax_output_0: 3b78b9f6
JEDI_217_Shuffle_output_0: 3b78b9f6
/stages/stages.2/blocks/blocks.9/token_mixer/talking_head2/Conv_output_0: 3b47ace9
/stages/stages.2/blocks/blocks.9/token_mixer/MatMul_1_output_0: 3d8529fd
/stages/stages.2/blocks/blocks.9/token_mixer/Transpose_2_output_0: 3d8529fd
/stages/stages.2/blocks/blocks.9/token_mixer/Reshape_3_output_0: 3d8529fd
/stages/stages.2/blocks/blocks.9/token_mixer/Add_1_output_0: 3ddd765c
/stages/stages.2/blocks/blocks.9/token_mixer/upsample/Resize_output_0: 3dc72e39
/stages/stages.2/blocks/blocks.9/token_mixer/act/Sigmoid_output_0: 3c01d37b
/stages/stages.2/blocks/blocks.9/token_mixer/act/Mul_output_0: 3cb2fb2a
/stages/stages.2/blocks/blocks.9/token_mixer/proj/conv/Conv_output_0: 3e40bf49
onnx::Mul_3441_output_0: 3a91c4fd
/stages/stages.2/blocks/blocks.9/ls1/Mul_output_0: 3c1ff920
/stages/stages.2/blocks/blocks.9/Add_output_0: 3d398c66
/stages/stages.2/blocks/blocks.9/mlp/fc1/conv/Conv_output_0: 3d5323b5
/stages/stages.2/blocks/blocks.9/mlp/fc1/bn/act/Sigmoid_output_0: 3c01105d
/stages/stages.2/blocks/blocks.9/mlp/fc1/bn/act/Mul_output_0: 3c94cb88
/stages/stages.2/blocks/blocks.9/mlp/mid/conv/Conv_output_0: 3dd60106
/stages/stages.2/blocks/blocks.9/mlp/mid/bn/act/Sigmoid_output_0: 3c00946e
/stages/stages.2/blocks/blocks.9/mlp/mid/bn/act/Mul_output_0: 3d1c5126
/stages/stages.2/blocks/blocks.9/mlp/fc2/conv/Conv_output_0: 3dc70126
onnx::Mul_3442_output_0: 3aac8fc2
/stages/stages.2/blocks/blocks.9/ls2/Mul_output_0: 3c15c193
/stages/stages.2/blocks/blocks.9/Add_1_output_0: 3d303c21
/stages/stages.2/blocks/blocks.10/token_mixer/stride_conv/conv/Conv_output_0: 3e0227fc
/stages/stages.2/blocks/blocks.10/token_mixer/q/conv/Conv_output_0: 3d584dba
/stages/stages.2/blocks/blocks.10/token_mixer/Reshape_output_0: 3d584dba
/stages/stages.2/blocks/blocks.10/token_mixer/Transpose_output_0: 3d584dba
/stages/stages.2/blocks/blocks.10/token_mixer/k/conv/Conv_output_0: 3d72966f
/stages/stages.2/blocks/blocks.10/token_mixer/Reshape_1_output_0: 3d72966f
/stages/stages.2/blocks/blocks.10/token_mixer/v/conv/Conv_output_0: 3da067ba
/stages/stages.2/blocks/blocks.10/token_mixer/v_local/conv/Conv_output_0: 3dadd6a3
/stages/stages.2/blocks/blocks.10/token_mixer/Reshape_2_output_0: 3da067ba
/stages/stages.2/blocks/blocks.10/token_mixer/Transpose_1_output_0: 3da067ba
/stages/stages.2/blocks/blocks.10/token_mixer/MatMul_output_0: 3f7ecc2e
JEDI_251_Shuffle_output_0: 3ab67d3d
/stages/stages.2/blocks/blocks.10/token_mixer/Mul_output_0: 3e342b4a
/stages/stages.2/blocks/blocks.10/token_mixer/Gather_output_0_output: 3bbcffb0
JEDI_254_Shuffle_output_0: 3bbcffb0
/stages/stages.2/blocks/blocks.10/token_mixer/Add_output_0: 3e40d45c
/stages/stages.2/blocks/blocks.10/token_mixer/talking_head1/Conv_output_0: 3e01db63
/stages/stages.2/blocks/blocks.10/token_mixer/Softmax_output_0: 3b8c8ce4
JEDI_258_Shuffle_output_0: 3b8c8ce4
/stages/stages.2/blocks/blocks.10/token_mixer/talking_head2/Conv_output_0: 3b4528f6
/stages/stages.2/blocks/blocks.10/token_mixer/MatMul_1_output_0: 3d16c232
/stages/stages.2/blocks/blocks.10/token_mixer/Transpose_2_output_0: 3d16c232
/stages/stages.2/blocks/blocks.10/token_mixer/Reshape_3_output_0: 3d16c232
/stages/stages.2/blocks/blocks.10/token_mixer/Add_1_output_0: 3dbcbd31
/stages/stages.2/blocks/blocks.10/token_mixer/upsample/Resize_output_0: 3daf093e
/stages/stages.2/blocks/blocks.10/token_mixer/act/Sigmoid_output_0: 3c02c55b
/stages/stages.2/blocks/blocks.10/token_mixer/act/Mul_output_0: 3c610a92
/stages/stages.2/blocks/blocks.10/token_mixer/proj/conv/Conv_output_0: 3e4be7a6
onnx::Mul_3464_output_0: 3a9c5dac
/stages/stages.2/blocks/blocks.10/ls1/Mul_output_0: 3c45cebb
/stages/stages.2/blocks/blocks.10/Add_output_0: 3d316782
/stages/stages.2/blocks/blocks.10/mlp/fc1/conv/Conv_output_0: 3d41e4a0
/stages/stages.2/blocks/blocks.10/mlp/fc1/bn/act/Sigmoid_output_0: 3c008003
/stages/stages.2/blocks/blocks.10/mlp/fc1/bn/act/Mul_output_0: 3ca4946e
/stages/stages.2/blocks/blocks.10/mlp/mid/conv/Conv_output_0: 3dcffdb7
/stages/stages.2/blocks/blocks.10/mlp/mid/bn/act/Sigmoid_output_0: 3c010a14
/stages/stages.2/blocks/blocks.10/mlp/mid/bn/act/Mul_output_0: 3d21ec5e
/stages/stages.2/blocks/blocks.10/mlp/fc2/conv/Conv_output_0: 3df9d1e4
onnx::Mul_3465_output_0: 3aac3eb9
/stages/stages.2/blocks/blocks.10/ls2/Mul_output_0: 3c36120e
/stages/stages.2/blocks/blocks.10/Add_1_output_0: 3d2f2125
/stages/stages.2/blocks/blocks.11/token_mixer/stride_conv/conv/Conv_output_0: 3de61e50
/stages/stages.2/blocks/blocks.11/token_mixer/q/conv/Conv_output_0: 3d79ec44
/stages/stages.2/blocks/blocks.11/token_mixer/Reshape_output_0: 3d79ec44
/stages/stages.2/blocks/blocks.11/token_mixer/Transpose_output_0: 3d79ec44
/stages/stages.2/blocks/blocks.11/token_mixer/k/conv/Conv_output_0: 3d821218
/stages/stages.2/blocks/blocks.11/token_mixer/Reshape_1_output_0: 3d821218
/stages/stages.2/blocks/blocks.11/token_mixer/v/conv/Conv_output_0: 3dcf57bd
/stages/stages.2/blocks/blocks.11/token_mixer/v_local/conv/Conv_output_0: 3d9b4b81
/stages/stages.2/blocks/blocks.11/token_mixer/Reshape_2_output_0: 3dcf57bd
/stages/stages.2/blocks/blocks.11/token_mixer/Transpose_1_output_0: 3dcf57bd
/stages/stages.2/blocks/blocks.11/token_mixer/MatMul_output_0: 3fa65059
JEDI_292_Shuffle_output_0: 3ab67d3d
/stages/stages.2/blocks/blocks.11/token_mixer/Mul_output_0: 3e6b340c
/stages/stages.2/blocks/blocks.11/token_mixer/Gather_output_0_output: 3c69aac7
JEDI_295_Shuffle_output_0: 3c69aac7
/stages/stages.2/blocks/blocks.11/token_mixer/Add_output_0: 3e71fcb1
/stages/stages.2/blocks/blocks.11/token_mixer/talking_head1/Conv_output_0: 3e06c821
/stages/stages.2/blocks/blocks.11/token_mixer/Softmax_output_0: 3b8737b6
JEDI_299_Shuffle_output_0: 3b8737b6
/stages/stages.2/blocks/blocks.11/token_mixer/talking_head2/Conv_output_0: 3b41fed7
/stages/stages.2/blocks/blocks.11/token_mixer/MatMul_1_output_0: 3d73eefd
/stages/stages.2/blocks/blocks.11/token_mixer/Transpose_2_output_0: 3d73eefd
/stages/stages.2/blocks/blocks.11/token_mixer/Reshape_3_output_0: 3d73eefd
/stages/stages.2/blocks/blocks.11/token_mixer/Add_1_output_0: 3ddf601f
/stages/stages.2/blocks/blocks.11/token_mixer/upsample/Resize_output_0: 3dcc6385
/stages/stages.2/blocks/blocks.11/token_mixer/act/Sigmoid_output_0: 3c010fce
/stages/stages.2/blocks/blocks.11/token_mixer/act/Mul_output_0: 3c90b3fa
/stages/stages.2/blocks/blocks.11/token_mixer/proj/conv/Conv_output_0: 3e398565
onnx::Mul_3487_output_0: 3aa29de1
/stages/stages.2/blocks/blocks.11/ls1/Mul_output_0: 3c38ae66
/stages/stages.2/blocks/blocks.11/Add_output_0: 3d313512
/stages/stages.2/blocks/blocks.11/mlp/fc1/conv/Conv_output_0: 3d4b1c6f
/stages/stages.2/blocks/blocks.11/mlp/fc1/bn/act/Sigmoid_output_0: 3c001707
/stages/stages.2/blocks/blocks.11/mlp/fc1/bn/act/Mul_output_0: 3c903802
/stages/stages.2/blocks/blocks.11/mlp/mid/conv/Conv_output_0: 3dcd747e
/stages/stages.2/blocks/blocks.11/mlp/mid/bn/act/Sigmoid_output_0: 3c375eba
/stages/stages.2/blocks/blocks.11/mlp/mid/bn/act/Mul_output_0: 3dcd37ce
/stages/stages.2/blocks/blocks.11/mlp/fc2/conv/Conv_output_0: 3de96986
onnx::Mul_3488_output_0: 3ac6d190
/stages/stages.2/blocks/blocks.11/ls2/Mul_output_0: 3c852e49
/stages/stages.2/blocks/blocks.11/Add_1_output_0: 3d2ce48d
/stages/stages.2/blocks/blocks.12/token_mixer/stride_conv/conv/Conv_output_0: 3e00a841
/stages/stages.2/blocks/blocks.12/token_mixer/q/conv/Conv_output_0: 3dabded7
/stages/stages.2/blocks/blocks.12/token_mixer/Reshape_output_0: 3dabded7
/stages/stages.2/blocks/blocks.12/token_mixer/Transpose_output_0: 3dabded7
/stages/stages.2/blocks/blocks.12/token_mixer/k/conv/Conv_output_0: 3dad12d9
/stages/stages.2/blocks/blocks.12/token_mixer/Reshape_1_output_0: 3dad12d9
/stages/stages.2/blocks/blocks.12/token_mixer/v/conv/Conv_output_0: 3db68429
/stages/stages.2/blocks/blocks.12/token_mixer/v_local/conv/Conv_output_0: 3d98e8fd
